日期,摄像头编号,采集地点,当日采集任务,采集时长,家庭编号,备注,,,,,,,,,,,,,
2026/2/3,101-9921,丰县,,4.1,,单台试采,,,,,,,,,,,,,
2026/2/5,017-0af6,丰县,叠衣服,4.68,家庭1,,,,,,,,,,,,,,
2026/2/5,101-9921,丰县,,,,家里来亲戚,,,,,,,,,,,,,
2026/2/6,017-0af6,丰县,用抹布擦拭碗盘,5.4,家庭1,,今日为第一天在公司培训 集中采集 可以计入时长,,,,,,,,,,,,
2026/2/6,22-2d1c,丰县,叠衣服,,家庭2,有录制 无时间统计 有上送时长,,,,,,,,,,,,,
2026/2/6,19-c192,丰县,整理文件,,家庭3,有录制 无时间统计 有上送时常,,,,,,,,,,,,,
2026/2/6,97-98a7,丰县,叠衣服,3.18,家庭4,,,,,,,,,,,,,,
2026/2/6,58-63be,丰县,书本收纳,2.6,家庭5,,,,,,,,,,,,,,
2026/2/6,101-9921,丰县,书本收纳,5,家庭6,,,,,,,,,,,,,,
2026/2/7,97-98a7,丰县,叠衣服,2.6,家庭4,,,,,,,,,,,,,,
2026/2/7,017-0af6,丰县,书本收纳,5,家庭1,,,,,,,,,,,,,,
2026/2/7,58-63be,丰县,书本收纳,2.4,家庭5,,,,,,,,,,,,,,
2026/2/7,22-2d1c,丰县,叠衣服,2.31,家庭2,,,,,,,,,,,,,,
2026/2/7,08-9921,丰县,用抹布擦拭碗盘,5,家庭6,主机有损 从101更换为08,,,,,,,,,,,,,
2026/2/7,19-c192,丰县,整理文件,3,家庭3,,,,,,,,,,,,,,
2026/2/8,017-0af6,丰县,整理文件,5,家庭1,,,,,,,,,,,,,,
2026/2/8,08-9921,丰县,叠衣服,5,家庭6,,,,,,,,,,,,,,
2026/2/8,58-63be,丰县,整理文件,3,家庭5,,,,,,,,,,,,,,
2026/2/8,97-98a7,丰县,用抹布擦拭碗盘,4.36,家庭4,,,,,,,,,,,,,,
2026/2/8,22-2d1c,丰县,药箱收纳,2.55,家庭2,,,,,,,,,,,,,,
2026/2/9,58-63be,丰县,整理文件,2.66,家庭5,早上已录制2h6s,,,,,,,,,,,,,
2026/2/9,017-0af6,丰县,收拾桌面,3.97,家庭1,,,,,,,,,,,,,,
2026/2/9,58-63be,丰县,用抹布擦拭碗盘,4.33,家庭5,,,,,,,,,,,,,,
2026/2/9,101-6ea2,丰县,叠衣服,,家庭7,试采/时长可忽略不计,,,,,,,,,,,,,
2026/2/9,104-3fff,丰县,书本收纳,5,家庭8,,,,,,,,,,,,,,
2026/2/9,97-98a7,丰县,书本收纳,4.86,家庭4,,,,,,,,,,,,,,
2026/2/9,19-c192,丰县,叠衣服,5.1,家庭3,,,,,,,,,,,,,,
2026/2/10,017-0af6,丰县,药箱收纳,5.08,家庭1,,,,,,,,,,,,,,
2026/2/10,97-98a7,丰县,药箱收纳,2.5,家庭4,,,,,,,,,,,,,,
2026/2/10,58-63be,丰县,叠衣服,5,家庭5,,,,,,,,,,,,,,
2026/2/10,101-6ea2,丰县,叠衣服,5,家庭7,程工带新人试采培训多个任务，可忽略不计,,,,,,,,,,,,,
2026/2/10,104-3fff,丰县,叠衣服,5.25,家庭8,,,,,,,,,,,,,,
2026/2/10,19-c192,丰县,药箱收纳,5,家庭3,,,,,,,,,,,,,,
2026/2/10,08-9921,丰县,整理文件,5,家庭6,,,,,,,,,,,,,,
2026/2/10,22-2d1c,丰县,用抹布擦拭碗盘,2.13,家庭2,,,,,,,,,,,,,,
2026/2/10,55-4aa8,丰县,药箱收纳,4.66,家庭9,程工试采,,,,,,,,,,,,,
2026/2/10,25-7088,丰县,书本收纳,5.1,家庭10,,,,,,,,,,,,,,
2026/2/10,97-98a7,丰县,整理文件,0.3,家庭4,,,,,,,,,,,,,,
2026/2/11,25-7088,丰县,药箱收纳,5.06,家庭10,,,,,,,,,,,,,,
2026/2/11,104-3fff,丰县,整理零食、调料或玩具,5.5,家庭8,,,,,,,,,,,,,,
2026/2/11,08-9921,丰县,药箱收纳,5,家庭6,,,,,,,,,,,,,,
2026/2/11,19-c192,丰县,用抹布擦拭碗盘,5,家庭3,,,,,,,,,,,,,,
2026/2/11,97-98a7,丰县,整理文件,2.1,家庭4,一个早上10点开始 一个下午六点开始 初始界面视频为0G 推测是一天录制两个任务 另一个待确认 暂未计入,,,,,,,,,,,,,
2026/2/11,97-98a7,丰县,药箱收纳,2.5,家庭4,,,,,,,,,,,,,,
2026/2/11,58-63be,丰县,收拾桌面,5,家庭5,,,,,,,,,,,,,,
2026/2/11,017-0af6,丰县,电池安装,5,家庭1,,,,,,,,,,,,,,
2026/2/11,55-4aa8,丰县,药箱收纳,4.9,家庭9,,,,,,,,,,,,,,
2026/2/11,101-6ea2,丰县,书本收纳,5,家庭7,,,,,,,,,,,,,,
2026/2/11,22-2d1c,丰县,用抹布擦拭碗盘,2.23,家庭2,,,,,,,,,,,,,,
2026/2/12,25-7088,丰县,叠衣服,5.17,家庭10,,,,,,,,,,,,,,
2026/2/12,55-4aa8,丰县,整理零食、调料或玩具,5.18,家庭9,,,,,,,,,,,,,,
2026/2/12,104-3fff,丰县,药箱收纳,5.3,家庭8,,,,,,,,,,,,,,
2026/2/12,08-9921,丰县,电池安装,5,家庭6,年后请假几天,,,,,,,,,,,,,
2026/2/12,017-0af6,丰县,整理碗筷,5.45,家庭1,,,,,,,,,,,,,,
2026/2/12,58-63be,丰县,药箱收纳,2.5,家庭5,,,,,,,,,,,,,,
2026/2/12,101-6ea2,丰县,整理洗漱用品,5.16,家庭7,,,,,,,,,,,,,,
2026/2/12,19-c192,丰县,电池安装,5,家庭3,,,,,,,,,,,,,,
2026/2/12,97-98a7,丰县,药箱收纳,2,家庭4,有事 无法拍摄,,,,,,,,,,,,,
2026/2/13,97-98a7,丰县,电池安装,3.05,家庭4,,,,,,,,,,,,,,
2026/2/13,58-63be,丰县,电池安装,2.3,家庭5,,,,,,,,,,,,,,
2026/2/13,25-7088,丰县,整理零食、调料或玩具,,家庭10,仅记录了上传截屏 12个视频（视频导出5小时）,,,,,,,,,,,,,
2026/2/13,55-4aa8,丰县,叠衣服,,家庭9,仅记录了上传截屏 15个视频（视频导出5h）,,,,,,,,,,,,,
2026/2/13,104-3fff,丰县,整理洗漱用品,5.3,家庭8,,,,,,,,,,,,,,
2026/2/13,101-6ea2,丰县,药箱收纳,5.16,家庭7,,,,,,,,,,,,,,
2026/2/13,22-2d1c,丰县,书本收纳,1.7,家庭2,,,,,,,,,,,,,,
2026/2/14,22-2d1c,丰县,穿鞋带,2.4,家庭2,,,,,,,,,,,,,,
2026/2/14,19-c192,丰县,整理零食、调料或玩具,4,家庭3,,,,,,,,,,,,,,
2026/2/14,101-6ea2,丰县,整理零食、调料或玩具,5.19,家庭7,,,,,,,,,,,,,,
2026/2/14,25-7088,丰县,整理洗漱用品,5,家庭10,,,,,,,,,,,,,,
2026/2/14,104-3fff,丰县,电池安装,5,家庭8,,,,,,,,,,,,,,
2026/2/14,58-63be,丰县,电池安装,2.6,家庭5,,,,,,,,,,,,,,
2026/2/14,55-4aa8,丰县,用抹布擦拭碗盘,5,家庭9,,,,,,,,,,,,,,
2026/2/15,97-98a7,丰县,电池安装,1.7,家庭4,,,,,,,,,,,,,,
2026/2/15,19-c192,丰县,整理零食、调料或玩具,1,家庭3,,,,,,,,,,,,,,
2026/2/15,22-2d1c,丰县,穿鞋带,2.7,家庭2,,,,,,,,,,,,,,
2026/2/15,104-3fff,丰县,收拾桌面,5.1,家庭8,错误：群内记成整理文件 /正确名：收拾桌面,,,,,,,,,,,,,
2026/2/15,25-7088,丰县,用抹布擦拭碗盘,5.1,家庭10,,,,,,,,,,,,,,
2026/2/15,55-4aa8,丰县,整理洗漱用品,4.46,家庭9,,,,,,,,,,,,,,
2026/2/15,101-6ea2,丰县,电池安装,5.1,家庭7,,,,,,,,,,,,,,
2026/2/16,55-4aa8,丰县,整理洗漱用品,0.8,家庭9,,,,,,,,,,,,,,
2026/2/16,104-3fff,丰县,整理碗筷,3.4,家庭8,,,,,,,,,,,,,,
2026/2/18,25-7088,丰县,电池安装,5.2,家庭10,,,,,,,,,,,,,,
2026/2/18,58-63be,丰县,整理零食、调料或玩具,1.09,家庭5,,,,,,,,,,,,,,
2026/2/18,101-6ea2,丰县,收拾桌面,5.18,家庭7,错误：群内记成整理文件 /正确名：收拾桌面,,,,,,,,,,,,,
2026/2/19,104-3fff,丰县,整理碗筷,2,家庭8,机内数据统计7h27分，运营群内文字统计7h,,,,,,,,,,,,,
2026/2/19,104-3fff,丰县,整理文件,5,家庭8,,,,,,,,,,,,,,
2026/2/19,101-6ea2,丰县,整理碗筷,5.45,家庭7,,,,,,,,,,,,,,
2026/2/19,25-7088,丰县,整理碗筷,5.13,家庭10,,,,,,,,,,,,,,
2026/2/19,55-4aa8,丰县,电池安装,5.09,家庭9,,,,,,,,,,,,,,
2026/2/19,19-c192,丰县,收拾桌面,4.68,家庭3,,,,,,,,,,,,,,
2026/2/19,017-0af6,丰县,整理洗漱用品,5,家庭1,,,,,,,,,,,,,,
2026/2/20,19-c192,丰县,,3.25,家庭3,运营群任务记录：分类坚果、豆子（当天时长无记录，21号有记录20号剩余3.25h）,,,,,,,,,,,,,
2026/2/20,101-6ea2,丰县,整理文件,6.66,家庭7,,,,,,,,,,,,,,
2026/2/20,104-3fff,丰县,穿鞋带,5.25,家庭8,,,,,,,,,,,,,,
2026/2/20,017-0af6,丰县,穿鞋带,5.05,家庭1,,,,,,,,,,,,,,
2026/2/20,58-63be,丰县,整理零食、调料或玩具,2.4,家庭5,,,,,,,,,,,,,,
2026/2/20,97-98a7,丰县,穿鞋带,3.33,家庭4,,,,,,,,,,,,,,
2026/2/21,58-63be,丰县,整理零食、调料或玩具,1.56,家庭5,,,,,,,,,,,,,,
2026/2/21,017-0af6,丰县,整理零食、调料或玩具,5,家庭1,,,,,,,,,,,,,,
2026/2/21,101-6ea2,丰县,穿鞋带,5.18,家庭7,,,,,,,,,,,,,,
2026/2/21,104-3fff,丰县,整理鞋柜,5.2,家庭8,,,,,,,,,,,,,,
2026/2/21,19-c192,丰县,书本收纳,5.04,家庭3,,,,,,,,,,,,,,
2026/2/22,08-9921,丰县,收拾桌面,5,家庭6,,,,,,,,,,,,,,
2026/2/22,08-9921,丰县,整理洗漱用品,2.25,家庭6,,,,,,,,,,,,,,
2026/2/22,101-6ea2,丰县,整理鞋柜,4,家庭7,,,,,,,,,,,,,,
2026/2/22,104-3fff,丰县,用抹布擦拭碗盘,5.33,家庭8,,,,,,,,,,,,,,
2026/2/22,017-0af6,丰县,整理鞋柜,4.02,家庭1,,,,,,,,,,,,,,
2026/2/22,55-4aa8,丰县,整理文件,5.2,家庭9,,,,,,,,,,,,,,
2026/2/22,25-7088,丰县,收拾桌面,5.1,家庭10,,,,,,,,,,,,,,
2026/2/23,017-0af6,丰县,整理鞋柜,1.03,家庭1,,,,,,,,,,,,,,
2026/2/23,08-9921,丰县,整理洗漱用品,2.8,家庭6,,,,,,,,,,,,,,
2026/2/23,55-4aa8,丰县,收拾桌面,5.28,家庭9,,,,,,,,,,,,,,
2026/2/23,25-7088,丰县,整理文件,5.18,家庭10,,,,,,,,,,,,,,
2026/2/24,25-7088,丰县,整理鞋柜,5,家庭10,,,,,,,,,,,,,,
2026/2/24,55-4aa8,丰县,穿鞋带,5.1,家庭9,,,,,,,,,,,,,,
2026/2/24,101-6ea2,丰县,用抹布擦拭碗盘,5,家庭7,,,,,,,,,,,,,,
2026/2/25,97-98a7,丰县,整理零食、调料或玩具,0.9,家庭4,,,,,,,,,,,,,,
2026/2/25,25-7088,丰县,穿鞋带,5,家庭10,,,,,,,,,,,,,,
2026/2/25,55-4aa8,丰县,整理鞋柜,5,家庭9,,,,,,,,,,,,,,