采集日期,设备ID,采集地点,日报截屏上送时长（小时）,原始上送时长（小时）,原始上送时长（分钟）,运营端不合格时长（小时）,运营端不合格时长（分钟）,算法端可接受时长（分钟）,算法端可接受时长（小时）,不合格时长占比,数据记录差异,任务描述,NOTE
2026/2/15,1af8,河南,5.05,5.08,305.0,0.5,30.02,274.98,4.58,9.84%,0.03,分类坚果/豆子,打瞌睡; 打瞌睡; 手部出画; 手部出画; 手部出画; 手部出画; 手出画面
2026/2/15,1ec0,济宁,5.07,7.16,429.8,0.32,19.3,410.5,6.84,4.49%,2.09,书本收纳,画面旁有多只手; 手部出画 画面中有多只手; 手部出画
2026/2/15,2d1c,丰县,2.7,2.71,162.6,0.0,0.0,162.6,2.71,0.0%,0.01,穿鞋带,
2026/2/15,3fff,丰县,5.1,5.13,307.6,1.12,67.13,240.47,4.01,21.82%,0.03,整理文件,手部出画; 0.5; 手部出画; 手部出画; 手部出画; 未工作 手部出画 ; 手部频繁出画面; 手部频繁出画面; 手出画面; 手出画面; 未工作; 未工作
2026/2/15,4aa8,丰县,4.46,9.78,586.5,5.46,327.5,259.0,4.32,55.84%,5.32,整理洗漱用品,无效操作时间过长; 无效操作时间过长; 无效动作过多; 无效操作时间过长; 时长过短; 无效操作时间过长;  无效操作时间过长; 无效操作时间过长; 无效动作过多;  无效操作时间过长;  无效操作时间过长; 无效操作时间过长; 无效动作过多; 无效动作过多; 无效操作时间过长; 无效操作时间过长; 无效操作时间过长; 无效操作时间过长; 无效操作时间过长; 无效动作过多; 无效操作时间过长; 无效操作时间过长; 无效操作时间过长;  无效操作时间过长; 无效操作时间过长;  无效操作时间过长; 无效操作时间过长; 无效操作时间过长; 任务不符; 任务不符; 任务不符; 任务不符; 任务不符; 任务不符; 任务不符; 任务不符; 任务不符
2026/2/15,4f53,河南,4.24,3.21,192.8,2.88,172.8,20.0,0.33,89.63%,-1.03,折叠购物袋,未正确佩戴设备; 未正确佩戴设备; 设备佩戴问题; 未正确佩戴设备; 未正确佩戴设备; 未正确佩戴设备; 未正确佩戴设备; 脱下设备; 未正确佩戴设备; 脱下设备; 未佩戴设备; 脱下设备; 脱下设备; 脱下设备; 设备佩戴问题; 设备佩戴问题; 脱下设备; 脱下设备; 脱下设备; 未正确佩戴设备; 未正确佩戴设备; 未正确佩戴设备
2026/2/15,6ea2,丰县,5.1,5.11,306.8,1.59,95.67,211.13,3.52,31.18%,0.01,电池安装,与任务无关; 与任务描述不符（无效动作过多）; 手部频繁出画面; 与操作流程不符; 大部分时间在卸电池; 时长过短; 与任务流程不符; 无效动作; 与任务描述不符（无效动作过多）; 无效动作; 与任务描述不符; 与任务描述不符（无效动作过多）; 与任务描述不符（无效动作过多）; 与任务流程不符; 与任务描述不符
2026/2/15,7088,丰县,5.1,5.13,308.0,3.56,213.3,94.7,1.58,69.25%,0.03,用抹布擦拭碗盘,手部出画; 手部出画; 手部出画; 手部频繁出画面; 手出画面; 手部频繁出画面; 手出画面; 手部频繁出画面; 手部频繁出画面; 手出画面; 手未露全; 手部出画; 手部出画; 手未露全; 手部出画; 手部频繁出画面; 手部出画; 手未露全; 手未露全; 手部频繁出画面; 手出画面; 手部出画; 手出画面
2026/2/15,98a7,丰县,1.7,1.7,102.1,0.0,0.0,102.1,1.7,0.0%,0.0,穿鞋带,
2026/2/15,c192,丰县,1.0,1.43,86.1,0.01,0.75,85.35,1.42,0.87%,0.43,整理零食、调料或玩具,未工作
2026/2/15,d877,济宁,5.07,5.12,307.3,1.04,62.43,244.87,4.08,20.32%,0.05,穿鞋带,画面旁有多只手; 手部出画; 手部出画; 手部频繁出画; 手部出画; 手出画面; 手部出画; 手部出画; 手部出画; 手部出画; 手部频繁出画; 手出画面
2026/2/15,f20e,济宁,5.02,5.74,344.1,0.82,49.49,294.61,4.91,14.38%,0.72,擦拭桌面小摆件,手部出画; 未工作; 手部出画; 时长过短; 未工作;  手出画面;  手出画面; 未工作; 手部出画; 未工作
2026/2/16,082c,河南,5.03,5.03,301.6,4.75,284.95,16.65,0.28,94.48%,0.0,整理洗漱用品,手部出画; 手出画面; 手部频繁出画面; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部频繁出画面; 手部出画; 手出画面; 手部频繁出画面; 手出画面; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部频繁出画面; 工作时刷视频; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 画面旁有多只手; 手部出画; 多只手; 手出画面; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手出画面; 设备摘下; 手部出画; 手部出画; 手部出画; 手出画面; 未工作
2026/2/16,1af8,河南,0.0,1.34,80.2,0.57,34.4,45.8,0.76,42.89%,1.34,电池安装,刷视频; 刷视频; 与任务无效操作时间过长; 工作时刷视频; 工作时刷视频; 刷视频; 工作时刷视频
2026/2/16,1ec0,济宁,5.07,3.0,180.1,0.23,14.0,166.1,2.77,7.77%,-2.07,擦拭桌面小摆件,手部出画; 手部出画
2026/2/16,3fff,丰县,3.4,3.38,203.0,2.61,156.85,46.15,0.77,77.27%,-0.02,整理碗筷,手部频繁出画; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 手部频繁出画面; 手部出画; 手出画面
2026/2/16,4aa8,丰县,0.8,0.8,47.9,0.35,20.72,27.18,0.45,43.26%,0.0,整理碗筷,任务不符; 任务不符; 未工作
2026/2/16,4f53,河南,0.0,0.22,12.9,0.22,12.9,0.0,0.0,100.0%,0.22,整理洗漱用品,脱下设备; 设备佩戴问题
2026/2/16,f20e,济宁,5.06,4.97,298.3,1.44,86.25,212.05,3.53,28.91%,-0.09,叠衣服,手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画; 手部出画
2026/2/17,1ec0,济宁,0.0,2.01,120.4,0.0,0.0,120.4,2.01,0.0%,2.01,整理零食、调料或玩具,
2026/2/17,f20e,济宁,0.0,1.22,73.3,0.25,14.8,58.5,0.98,20.19%,1.22,穿鞋带,手部出画; 手部出画
2026/2/18,082c,河南,5.05,5.08,304.9,1.47,88.22,216.68,3.61,28.93%,0.03,用抹布擦拭碗盘,手部出画; 手部出画; 手部出画; 画面旁有多只手; 画面旁有多只手; 手部出画; 手部出画;  手部出画 画面中有多只手; 手出画面; 画面中有多只手; 手部出画; 手部出画
2026/2/18,1af8,河南,3.49,3.82,229.5,1.56,93.4,136.1,2.27,40.7%,0.33,电池安装,与任务流程不符; 与任务流程不符; 无效操作时间过长; 工作时玩手机; 无意义动作; 工作时刷视频; 无意义动作过多，玩手机;  无效操作时间过长; 无意义动作过多，嗑瓜子; 工作时刷视频;  无效操作时间过长;  无效操作时间过长
2026/2/18,1ec0,济宁,5.12,4.56,273.8,0.17,10.0,263.8,4.4,3.65%,-0.56,整理零食、调料或玩具,未工作; 画面中有多只手; 手出画面; 画面中有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 未工作; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手
2026/2/18,4f53,河南,5.1,5.16,309.5,0.01,0.7,308.8,5.15,0.23%,0.06,整理洗漱用品,工作时间较少
2026/2/18,5242,宁波,3.5,3.62,217.4,0.0,0.0,217.4,3.62,0.0%,0.12,叠衣服,
2026/2/18,63be,丰县,1.09,1.08,65.0,0.19,11.3,53.7,0.9,17.38%,-0.01,整理零食、调料或玩具,手部出画; 手部出画; 手部出画
2026/2/18,6a87,宁波,0.0,0.57,34.4,0.17,10.0,24.4,0.41,29.07%,0.57,用抹布擦拭碗盘,手部出画
2026/2/18,6ea2,丰县,5.18,5.18,310.6,2.74,164.6,146.0,2.43,52.99%,0.0,整理文件,无效动作; 手部出画; 无效操作时间过长; 手部出画; 无效操作时间过长 手部出画; 手部出画; 无效操作时间过长 手部出画; 手部出画; 无效操作时间过长; 无效动作; 手部频繁出画面; 手部频繁出画面; 手部未漏全; 手部出画; 手出画面; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 手部频繁出画面; 手部频繁出画面
2026/2/18,7088,丰县,5.2,5.21,312.8,5.21,312.8,0.0,0.0,100.0%,0.01,电池安装,不符合任务要求（无效动作过长）; 无关动作;  无效操作时间过长; 无效时间过长;  无效操作时间过长;  无效操作时间过长; 无关动作;  无效操作时间过长; 无效时间过长; 不符合任务要求（无效动作过长）; 无意义动作过多; 无关动作; 不符合任务要求（无效动作过长）; 无意义动作过多; 不符合任务要求（无效动作过长）; 不符合任务要求（无效动作过长）;  无效操作时间过长; 无效时间过长; 未工作; 无关动作; 无效时间过长; 无关动作; 未工作; 手部出画 无效操作时间过长; 无效时间过长; 无效时间过长; 手部出画 无效操作时间过长; 无效时间过长; 手部出画 无效操作时间过长; 手未露全; 无效时间过长; 无效时间过长; 无意义动作过多; 手未露全; 手未露全; 手未露全
2026/2/18,d877,济宁,5.24,5.4,323.8,1.4,83.8,240.0,4.0,25.88%,0.16,擦拭桌面小摆件,手部未漏全; 手部频繁出画; 手出画面; 手未露全; 手部频繁出画; 手未露全; 手未露全; 手部出画; 手未露全; 手出画面; 手未露全; 手部未漏全; 手出画面; 手部出画
2026/2/18,f20e,济宁,5.06,4.44,266.5,1.8,107.72,158.78,2.65,40.42%,-0.62,穿鞋带,手部出画; 手部出画; 手出画面; 手出画面; 手出画面; 手出画面; 手部出画; 手出画面; 画面旁有多只手; 手出画面; 手出画面; 手出画面; 手部出画; 手出画面; 手出画面; 手部出画; 手部有时出框; 手出画面; 手部出画; 手出画面; 手部出画; 手部出画; 手部有时出框; 手部出画; 手出画面; 手出画面; 手部出画; 手出画面; 手部出画; 手出画面; 手出画面; 手出画面; 手部出画; 手部出画; 手出画面; 画面中有多只手; 手部出画; 手部有时出框; 手部出画; 手部有时出框
2026/2/19,082c,河南,7.06,7.08,424.9,5.25,314.9,110.0,1.83,74.11%,0.02,整理鞋柜,手出画面; 手部频繁出框; 手未露全; 手未露全; 手部出画; 手未露全; 手部出画; 手出画面; 手部频繁出框; 单手操作; 手部出画; 手未露全; 手未露全; 手未露全; 手未露全; 手部出画; 手出画面; 手未露全; 手出画面; 手部出画; 手部出画; 手部出画; 手未露全; 手出画面; 手未露全; 手部频繁出框; 手部出画; 手未露全; 手部出画; 手部出画; 手未露全; 手部频繁出框; 手部频繁出框; 多只手; 手部频繁出框; 手出画面; 手部频繁出框; 手部频繁出画面; 手出画面; 手部频繁出框; 手部频繁出画面; 手未露全; 手部频繁出画面; 手出画面; 手部频繁出画面; 手出画面
2026/2/19,0af6,丰县,5.0,4.99,299.6,2.1,125.77,173.83,2.9,41.98%,-0.01,整理洗漱用品,手部出画; 手部出画; 时间较短; 手未露全; 手未露全; 手部出画; 手未露全; 手未露全; 手部出画; 手出画面; 手部出画; 手部出画; 手未露全; 手未露全; 手出画面; 手部频繁出框; 手出画面
2026/2/19,1af8,河南,5.01,5.01,300.8,0.58,34.65,266.15,4.44,11.52%,0.0,整理洗漱用品,手出画面; 手出画面; 手出画面; 手部频繁出框; 手部出画
2026/2/19,1ec0,济宁,5.11,3.82,229.3,0.0,0.0,229.3,3.82,0.0%,-1.29,穿鞋带,画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手
2026/2/19,3fff,丰县,7.0,7.44,446.6,4.26,255.43,191.17,3.19,57.19%,0.44,用抹布擦拭碗盘,擦筷子; 手部出画; 手部出画; 手部出画; 手未露全; 手部出画; 手部出画; 手部出画; 手部频繁出画面; 手部出画; 手部频繁出框; 手出画面; 手部出画; 手部频繁出框; 手部出画; 手部出画; 手出画面; 手部出画; 手出画面; 手未露全; 手出画面; 手部出画; 手出画面; 手部频繁出框; 手部频繁出框; 手部出画; 手部频繁出框; 手部出画; 手部频繁出框
2026/2/19,4aa8,丰县,5.09,5.08,304.8,4.58,274.8,30.0,0.5,90.16%,-0.01,电池安装,拆卸电池；无关动作; 无意义动作过多; 做无意义动作时间过长; 做无意义动作时间过长; 拆卸电池；无关动作;  无效操作时间过长; 无效时间过长; 无效操作时间过长; 拆卸电池；无关动作; 做无意义动作时间过长; 拆卸电池；无关动作; 手未露全; 无效时间过长; 无效时间过长; 无效时间过长; 手未露全; 做无意义动作时间过长; 手部出画 无效操作时间过长; 做无意义动作时间过长; 手部出画 无效操作时间过长; 无效操作时间过长; 做无意义动作时间过长; 无效时间过长; 无效时间过长; 手部出画; 做无意义动作时间过长; 做无意义动作时间过长; 拆卸电池；无关动作; 无意义动作过长; 无效操作时间过长; 无意义动作过多; 拆卸电池；无关动作
2026/2/19,4f53,河南,5.15,5.24,314.5,1.01,60.47,254.03,4.23,19.23%,0.09,分拣乐高/积木零件,工作时刷视频; 刷视频; 与任务无关操作; 工作时刷视频; 做与任务无关的事 单手操作; 工作时刷视频; 刷手机; 做与任务无关的事; 手未露全; 工作时刷视频; 工作时间较短
2026/2/19,5242,宁波,1.0,1.15,68.8,0.0,0.0,68.8,1.15,0.0%,0.15,叠衣服,
2026/2/19,6ea2,丰县,5.45,5.44,326.5,2.03,121.97,204.53,3.41,37.36%,-0.01,整理碗筷,手部出画; 无意义动作过多; 手部出画; 手部频繁出画面; 手部出画; 手部频繁出画面; 手部出画; 任务不符; 无意义动作过多; 任务不符; 任务不符; 手部频繁出框; 未工作; 与任务描述不符（无效动作过多）; 时间较短; 与任务描述不符（无效动作过多）; 未工作; 与任务描述不符（无效动作过多）
2026/2/19,7088,丰县,5.13,5.13,307.8,4.68,280.7,27.1,0.45,91.2%,0.0,整理碗筷,无意义动作过多; 不符合任务要求（无效动作过长）; 任务不符;  无效操作时间过长;  无效操作时间过长; 无效操作时间过长; 无意义动作过多; 无意义动作过多; 不符合任务要求（无效动作过长）; 无意义动作过多，任务不符; 无效操作时间过长; 无效操作时间过长; 手部出画 无效操作时间过长; 手部频繁出画面; 手部频繁出画面; 手出画面; 手出画面; 手部频繁出画面; 手部频繁出框; 手未露全; 手未露全; 手部出画; 手出画面; 手未露全; 手出画面; 手部频繁出画面; 手部频繁出框; 手未露全; 手未露全; 手部出画
2026/2/19,c192,丰县,4.68,4.69,281.2,0.0,0.0,281.2,4.69,0.0%,0.01,擦拭桌面小摆件,
2026/2/19,d877,济宁,5.08,5.13,307.9,0.03,1.9,306.0,5.1,0.62%,0.05,折叠购物袋,多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 未工作
2026/2/19,f20e,济宁,5.07,4.23,253.8,0.6,36.12,217.68,3.63,14.23%,-0.84,整理零食、调料或玩具,手部有时出框; 手出画面; 手部有时出框; 手部有时出框; 手部出画; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手出画面; 手出画面; 手部有时出框; 手部出画; 手部出画; 手出画面; 手出画面; 手出画面; 手出画面; 手出画面; 手部有时出框/未工作; 手出画面; 手部有时出框; 手出画面; 手出画面; 手部有时出框; 手出画面; 手部有时出框; 手部出画; 手部出画; 手部有时出框; 手部出画; 手出画面; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部出画; 手出画面; 手部有时出框; 手部有时出框; 手部出画; 手部有时出框; 手出画面; 手出画面; 手部有时出框; 手出画面; 手部有时出框; 手出画面; 手部出画; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手部有时出框; 手出画面; 手部频繁出框; 手出画面; 手部有时出框; 手部频繁出框; 手部出画; 手出画面; 手出画面; 手部频繁出框; 手部频繁出框; 手出画面; 手出画面; 手部有时出框
2026/2/20,082c,河南,3.04,3.07,184.3,1.44,86.4,97.9,1.63,46.88%,0.03,整理碗筷,手部频繁出框; 手部出画; 手部频繁出框; 手出画面; 手部频繁出框; 手未露全; 手部频繁出画面; 手未露全; 手部出画 画面中有多只手; 手出画面; 手部频繁出画面; 手未露全; 手部频繁出框; 时长过短
2026/2/20,0af6,丰县,5.05,5.05,303.0,2.58,154.82,148.18,2.47,51.1%,0.0,穿鞋带,手部出画; 手部频繁出画面; 手部频繁出画面; 手未露全; 手出画面; 手部出画; 手出画面; 手部频繁出画面; 手出画面; 手部频繁出画面; 手出画面; 手部出画; 手部未漏全; 手部频繁出画面; 手部出画; 脱离设备; 未工作; 手部频繁出画面; 手部频繁出画面; 手出画面
2026/2/20,1af8,河南,5.03,7.35,441.1,0.01,0.57,440.53,7.34,0.13%,2.32,分拣乐高/积木零件,手部出画
2026/2/20,1ec0,济宁,5.1,6.19,371.3,0.57,34.1,337.2,5.62,9.18%,1.09,整理名片/会员卡/银行卡,时长过短; 画面旁有多只手; 多只手; 多只手; 画面旁有多只手; 多只手; 多只手; 画面旁有多只手; 多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手
2026/2/20,3fff,丰县,5.25,5.26,315.5,1.39,83.6,231.9,3.86,26.5%,0.01,穿鞋带,手未露全; 手部出画; 手未露全; 手出画面; 手部出画; 手部频繁出画面; 手未露全; 手部出画; 手未露全; 手出画面
2026/2/20,4aa8,丰县,0.0,5.21,312.6,4.67,280.21,32.39,0.54,89.64%,5.21,整理文件,翻书；手未露全; 手部频繁出框; 手部出画; 手部频繁出框; 翻书；手未露全; 手出画面; 手部频繁出框; 翻书；手未露全; 手出画面; 翻书；手未露全; 手部频繁出框; 手部频繁出框; 手部频繁出框; 手部频繁出框; 翻书；手未露全; 手未露全; 翻书；手未露全; 手部出画; 同一件物品翻动时长过久; 同一件物品翻动时长过久; 同一件物品翻动时长过久; 手部出画; 手部频繁出框; 手部频繁出框; 手部频繁出框; 手出画面; 手出画面; 手部频繁出框; 手未露全; 手部频繁出框; 手部出画; 手未露全
2026/2/20,4f53,河南,2.5,2.84,170.1,0.5,29.85,140.25,2.34,17.55%,0.34,整理鞋柜,手部出画; 工作时刷视频; 未工作; 未工作 手部出画
2026/2/20,63be,丰县,2.4,2.38,142.5,0.0,0.0,142.5,2.38,0.0%,-0.02,整理零食、调料或玩具,
2026/2/20,6ea2,丰县,6.66,6.68,400.9,1.47,88.3,312.6,5.21,22.03%,0.02,电池安装,无效操作时间过长; 无效操作时间过长; 无效动作过多; 无效时间过长; 无意义动作过多，手出画面; 无效时间过长; 与任务描述不符（无效动作过多）; 与任务描述不符（无效动作过多）; 与任务描述不符（无效动作过多）; 无意义动作过多
2026/2/20,98a7,丰县,3.33,3.34,200.7,0.0,0.0,200.7,3.34,0.0%,0.01,穿鞋带,
2026/2/20,c192,丰县,3.25,3.26,195.7,0.18,10.7,185.0,3.08,5.47%,0.01,分类坚果/豆子,坚果种类单一; 时长过短
2026/2/20,f20e,济宁,5.07,5.95,356.9,0.0,0.0,356.9,5.95,0.0%,0.88,折叠购物袋,
2026/2/21,0af6,丰县,5.0,5.01,300.9,1.6,96.0,204.9,3.42,31.9%,0.01,整理零食、调料或玩具,时间较短;  手部频繁出框; 手部频繁出画面; 手出画面; 时长过短; 手频繁出画面; 手未露全; 手部出画; 手未露全; 手未露全; 手部出画; 手部频繁出画面; 手出画面
2026/2/21,1af8,河南,4.43,4.71,282.6,0.0,0.0,282.6,4.71,0.0%,0.28,整理袜子,
2026/2/21,1ec0,济宁,5.05,4.1,245.7,0.0,0.0,245.7,4.1,0.0%,-0.95,折叠购物袋,画面旁有多只手; 画面旁有多只手; 画面旁有多只手
2026/2/21,3fff,丰县,5.2,5.2,311.8,1.89,113.2,198.6,3.31,36.31%,0.0,整理鞋柜,擦鞋; 手部出画; 手部出画; 手部出画; 擦鞋; 擦鞋; 工作时刷视频; 擦鞋; 手部出画; 擦鞋; 擦鞋; 擦鞋; 手部出画; 擦鞋
2026/2/21,4f53,河南,2.23,5.49,329.5,2.1,126.25,203.25,3.39,38.32%,3.26,整理鞋柜,未工作; 无意义动作过多; 工作时刷视频; 无意义动作过多; 工作时刷视频; 未工作; 无意义动作过多; 工作时刷视频; 工作时刷视频; 无意义动作过多; 手出画面; 时间较短; 手部出画; 工作时刷视频; 工作时刷视频; 刷视频; 工作时刷视频; 未工作; 时长过短; 刷视频; 刷视频; 手部出画
2026/2/21,63be,丰县,1.56,1.57,93.9,0.0,0.0,93.9,1.57,0.0%,0.01,整理零食、调料或玩具,
2026/2/21,6ea2,丰县,5.18,5.17,310.4,0.83,49.78,260.62,4.34,16.04%,-0.01,穿鞋带,手出画面; 手部频繁出画面; 手部未漏全; 未工作; 手部频繁出画面; 手部频繁出画面; 手部未漏全; 手部频繁出画面; 手部频繁出画面; 手部频繁出画面; 手部出画; 手部出画面
2026/2/21,c192,丰县,5.04,5.03,301.8,4.8,288.14,13.66,0.23,95.47%,-0.01,书本收纳,任务描述不符（无效时间过长）; 看书时间太长与任务不符; 时长过短; 翻书; 翻书; 与任务流程不符; 翻书; 任务描述不符（无效时间过长）; 任务描述不符（无效时间过长）; 任务不符合; 任务描述不符（无效时间过长）; 任务描述不符（无效时间过长）; 与任务描述不符; 看书时间太长与任务不符; 看书时间太长与任务不符; 与任务描述不符; 看书时间太长与任务不符; 翻书; 翻书; 与任务描述不符; 任务描述不符（无效时间过长）; 任务描述不符（无效时间过长）; 任务不符合; 看书时间太长与任务不符; 翻书; 任务描述不符（无效时间过长）; 看书时间太长与任务不符; 任务不符合; 翻书; 任务不符合; 任务不符合; 任务不符合; 任务描述不符（无效时间过长）; 任务不符合; 翻书; 翻书; 看书时间太长与任务不符; 任务描述不符（无效时间过长）
2026/2/21,f20e,济宁,5.06,4.05,243.0,1.94,116.25,126.75,2.11,47.84%,-1.01,整理名片/会员卡/银行卡,手部频繁出框; 手未露全; 手部出画; 手部出画; 手部频繁出框; 手部频繁出框; 手未露全; 手未露全; 手未露全; 手未露全; 手部出画; 手部出画; 手部频繁出框; 手出画面; 手未露全; 手部出画; 手部频繁出框; 未工作; 手部出画; 手出画面; 手频繁出画面; 手未露全; 手出画面; 手未露全; 手频繁出画面; 手未露全; 手部出画; 手未露全
2026/2/22,0af6,丰县,4.02,4.01,240.7,0.36,21.9,218.8,3.65,9.1%,-0.01,整理鞋柜,手部出画; 手部出画; 手部出画
2026/2/22,1af8,河南,0.0,3.03,181.8,0.09,5.25,176.55,2.94,2.89%,3.03,用抹布擦拭碗盘,旁边有人; 旁边有人
2026/2/22,1ec0,济宁,5.09,4.25,255.1,0.02,1.0,254.1,4.24,0.39%,-0.84,整理洗漱用品,画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 画面旁有多只手; 未工作; 画面旁有多只手; 未工作; 手出画面; 手出画面
2026/2/22,3fff,丰县,5.33,5.34,320.3,0.42,25.44,294.86,4.91,7.94%,0.01,用抹布擦拭碗盘,手未露全; 手部出画; 手露不全
