日期,摄像头编号,采集地点,当日采集任务,采集时长
2026年2月3日,ee38,河南,叠衣服,3
2026年2月3日,b1e0,深圳,整理鞋柜,5
2026年2月3日,23dc,深圳,整理零食、调料或玩具,5
2026/2/3,101-9921,丰县,,4.1
2026年2月3日,1af8,河南,叠衣服,3
2026年2月3日,d8db,河南,叠衣服,3
2026年2月4日,23dc,深圳,整理洗漱用品,5
2026年2月4日,b1e0,深圳,整理洗漱用品,5
2026年2月5日,23dc,深圳,整理碗筷,5
2026/2/5,017-0af6,丰县,叠衣服,4.68
2026年2月5日,d8db,河南,穿鞋带,5
2026/2/5,101-9921,丰县,,
2026年2月5日,b1e0,深圳,用抹布擦拭碗盘,5
2026/2/6,19-c192,丰县,整理文件,
2026/2/6,97-98a7,丰县,叠衣服,3.18
2026/2/6,58-63be,丰县,书本收纳,2.6
2026/2/6,101-9921,丰县,书本收纳,5.0
2026/2/6,017-0af6,丰县,用抹布擦拭碗盘,5.4
2026/2/6,22-2d1c,丰县,叠衣服,
2026年2月6日,81-ee38,河南,叠衣服,
2026年2月6日,114-d8db,河南,书本收纳,
2026年2月7日,109-22ad,河南,叠衣服,1.43
2026/2/7,19-c192,丰县,整理文件,3.0
2026/2/7,08-9921,丰县,用抹布擦拭碗盘,5.0
2026/2/7,22-2d1c,丰县,叠衣服,2.31
2026/2/7,58-63be,丰县,书本收纳,2.4
2026/2/7,017-0af6,丰县,书本收纳,5.0
2026/2/7,97-98a7,丰县,叠衣服,2.6
2026年2月7日,81-ee38,河南,叠衣服,
2026年2月7日,114-d8db,河南,收拾桌面,
2026年2月7日,102-4f53,河南,穿鞋带,
2026年2月7日,59-2f59,河南,叠衣服,
2026/2/8,58-63be,丰县,整理文件,3.0
2026/2/8,08-9921,丰县,叠衣服,5.0
2026/2/8,017-0af6,丰县,整理文件,5.0
2026/2/8,97-98a7,丰县,用抹布擦拭碗盘,4.36
2026/2/8,22-2d1c,丰县,药箱收纳,2.55
2026年2月8日,114-d8db,河南,收拾桌面,
2026年2月8日,109-22ad,河南,叠衣服,5.31
2026年2月8日,59-2f59,河南,叠衣服,
2026年2月8日,102-4f53,河南,穿鞋带,5.18
2026/2/9,97-98a7,丰县,书本收纳,4.86
2026/2/9,104-3fff,丰县,书本收纳,5.0
2026/2/9,101-6ea2,丰县,叠衣服,
2026/2/9,58-63be,丰县,用抹布擦拭碗盘,4.33
2026/2/9,017-0af6,丰县,收拾桌面,3.97
2026/2/9,58-63be,丰县,整理文件,2.66
2026/2/9,19-c192,丰县,叠衣服,5.1
2026年2月9日,59-2f59,河南,整理数据线,5.8
2026年2月9日,102-4f53,河南,电池安装,5.9
2026/2/10,58-63be,丰县,叠衣服,5.0
2026/2/10,08-9921,丰县,整理文件,5.0
2026年2月10日,14-1ec0,济宁,整理文件,5.14
2026年2月10日,102-4f53,河南,药箱收纳,10.7
2026年2月10日,39-d877,济宁,整理文件,5.4
2026年2月10日,67-f20e,济宁,整理文件,5.4
2026/2/10,19-c192,丰县,药箱收纳,5.0
2026/2/10,104-3fff,丰县,叠衣服,5.25
2026/2/10,101-6ea2,丰县,叠衣服,5.0
2026/2/10,97-98a7,丰县,药箱收纳,2.5
2026年2月10日,59-2f59,河南,电池安装,5.7
2026/2/10,55-4aa8,丰县,药箱收纳,4.66
2026/2/10,22-2d1c,丰县,用抹布擦拭碗盘,2.13
2026/2/10,97-98a7,丰县,整理文件,0.3
2026/2/10,25-7088,丰县,书本收纳,5.1
2026/2/10,017-0af6,丰县,药箱收纳,5.08
2026/2/11,08-9921,丰县,药箱收纳,5.0
2026/2/11,104-3fff,丰县,整理零食、调料或玩具,5.5
2026年2月11日,14-1ec0,济宁,整理文件,6.24
2026/2/11,25-7088,丰县,药箱收纳,5.06
2026/2/11,22-2d1c,丰县,用抹布擦拭碗盘,2.23
2026/2/11,101-6ea2,丰县,书本收纳,5.0
2026/2/11,55-4aa8,丰县,药箱收纳,4.9
2026年2月11日,102-4f53,河南,整理碗筷,8.53
2026/2/11,58-63be,丰县,收拾桌面,5.0
2026/2/11,017-0af6,丰县,电池安装,5.0
2026/2/11,19-c192,丰县,用抹布擦拭碗盘,5.0
2026年2月11日,39-d877,济宁,叠袜子,5
2026/2/11,97-98a7,丰县,药箱收纳,2.5
2026/2/11,97-98a7,丰县,整理文件,2.1
2026年2月12日,14-1ec0,济宁,叠袜子,5.5
2026/2/12,25-7088,丰县,叠衣服,5.17
2026/2/12,55-4aa8,丰县,整理零食、调料或玩具,5.18
2026/2/12,104-3fff,丰县,药箱收纳,5.3
2026/2/12,017-0af6,丰县,整理碗筷,5.45
2026/2/12,58-63be,丰县,药箱收纳,2.5
2026/2/12,101-6ea2,丰县,整理洗漱用品,5.16
2026/2/12,19-c192,丰县,电池安装,5.0
2026/2/12,97-98a7,丰县,药箱收纳,2.0
2026年2月12日,67-f20e,济宁,书本收纳,6.32
2026/2/12,08-9921,丰县,电池安装,5.0
2026年2月12日,102-4f53,河南,整理碗筷,6.23
2026年2月12日,59-2f59,河南,药箱收纳,5.09
2026年2月12日,50-1af8,河南,穿鞋带,5.04
2026年2月12日,102-4f53,河南,擦拭桌面小摆件,6.23
2026年2月12日,39-d877,济宁,整理文件,5.4
2026年2月12日,59-2f59,河南,药箱收纳,5.9
2026年2月12日,50-1af8,河南,穿鞋带,5.4
2026/2/13,55-4aa8,丰县,叠衣服,
2026年2月13日,67-f20e,济宁,叠袜子,5.1
2026年2月13日,59-2f59,河南,叠袜子,5
2026年2月13日,102-4f53,河南,分拣豆子,5
2026/2/13,97-98a7,丰县,电池安装,3.05
2026/2/13,58-63be,丰县,电池安装,2.3
2026/2/13,22-2d1c,丰县,书本收纳,1.7
2026/2/13,101-6ea2,丰县,药箱收纳,5.16
2026/2/13,104-3fff,丰县,整理洗漱用品,5.3
2026年2月13日,39-d877,济宁,书本收纳,5.6
2026年2月13日,14-1ec0,济宁,用抹布擦拭碗盘,7.33
2026年2月13日,50-1af8,河南,收拾桌面,8
2026/2/13,25-7088,丰县,整理零食、调料或玩具,
2026/2/14,22-2d1c,丰县,穿鞋带,2.4
2026/2/14,19-c192,丰县,整理零食、调料或玩具,4.0
2026/2/14,101-6ea2,丰县,整理零食、调料或玩具,5.19
2026/2/14,25-7088,丰县,整理洗漱用品,5.0
2026/2/14,104-3fff,丰县,电池安装,5.0
2026/2/14,58-63be,丰县,电池安装,2.6
2026/2/14,55-4aa8,丰县,用抹布擦拭碗盘,5.0
2026年2月14日,14-1ec0,济宁,叠衣服,2.12
2026年2月14日,39-d877,济宁,用抹布擦拭碗盘,5.01
2026年2月14日,67-f20e,济宁,整理文件,5.01
2026年2月14日,50-1af8,河南,药箱收纳,2.02
2026年2月14日,59-2f59,河南,分拣豆子,6.06
2026/2/15,104-3fff,丰县,收拾桌面,5.1
2026年2月15日,50-1af8,河南,分拣豆子,5.05
2026年2月15日,67-f20e,济宁,擦拭桌面小摆件,5.02
2026年2月15日,39-d877,济宁,穿鞋带,5.07
2026/2/15,97-98a7,丰县,电池安装,1.7
2026/2/15,19-c192,丰县,整理零食、调料或玩具,1.0
2026年2月15日,102-4f53,河南,折叠购物袋,4.24
2026/2/15,101-6ea2,丰县,电池安装,5.1
2026/2/15,55-4aa8,丰县,整理洗漱用品,4.46
2026/2/15,25-7088,丰县,用抹布擦拭碗盘,5.1
2026年2月15日,14-1ec0,济宁,书本收纳,5.07
2026/2/15,22-2d1c,丰县,穿鞋带,2.7
2026年2月16日,110-082c,河南,整理洗漱用品,5.03
2026年2月16日,67-f20e,济宁,叠衣服,5.06
2026年2月16日,14-1ec0,济宁,擦拭桌面小摆件,5.07
2026/2/16,104-3fff,丰县,整理碗筷,3.4
2026/2/16,55-4aa8,丰县,整理洗漱用品,0.8
2026/2/18,25-7088,丰县,电池安装,5.2
2026/2/18,58-63be,丰县,整理零食、调料或玩具,1.09
2026/2/18,101-6ea2,丰县,收拾桌面,5.18
2026年2月18日,50-1af8,河南,电池安装,3.49
2026年2月18日,102-4f53,河南,整理洗漱用品,5.1
2026年2月18日,110-082c,河南,整理洗漱用品,5.05
2026年2月18日,14-1ec0,济宁,整理零食、调料或玩具,5.12
2026年2月18日,67-f20e,济宁,穿鞋带,5.06
2026年2月18日,39-d877,济宁,擦拭桌面小摆件,5.24
2026/2/19,101-6ea2,丰县,整理碗筷,5.45
2026/2/19,104-3fff,丰县,整理文件,5.0
2026/2/19,104-3fff,丰县,整理碗筷,2.0
2026年2月19日,39-d877,济宁,折叠购物袋,5.08
2026年2月19日,67-f20e,济宁,整理零食、调料或玩具,5.07
2026年2月19日,14-1ec0,济宁,穿鞋带,5.11
2026年2月19日,110-082c,河南,用抹布擦拭碗盘,7.06
2026年2月19日,102-4f53,河南,分拣乐高 / 积木零件,5.15
2026年2月19日,50-1af8,河南,整理洗漱用品,5.01
2026/2/19,55-4aa8,丰县,电池安装,5.09
2026/2/19,25-7088,丰县,整理碗筷,5.13
2026/2/19,19-c192,丰县,收拾桌面,4.68
2026/2/19,017-0af6,丰县,整理洗漱用品,5.0
2026年2月20日,67-f20e,济宁,折叠购物袋,5.07
2026年2月20日,14-1ec0,济宁,整理名片 / 会员卡/银行卡,5.1
2026年2月20日,110-082c,河南,整理碗筷,3.04
2026年2月20日,102-4f53,河南,整理鞋柜,2.5
2026年2月20日,50-1af8,河南,分拣乐高 / 积木零件,5.03
2026/2/20,104-3fff,丰县,穿鞋带,5.25
2026/2/20,017-0af6,丰县,穿鞋带,5.05
2026/2/20,101-6ea2,丰县,整理文件,6.66
2026/2/20,97-98a7,丰县,穿鞋带,3.33
2026/2/20,19-c192,丰县,,3.25
2026/2/20,58-63be,丰县,整理零食、调料或玩具,2.4
2026年2月21日,102-4f53,河南,整理鞋柜,2.23
2026/2/21,19-c192,丰县,书本收纳,5.04
2026/2/21,104-3fff,丰县,整理鞋柜,5.2
2026/2/21,101-6ea2,丰县,穿鞋带,5.18
2026/2/21,017-0af6,丰县,整理零食、调料或玩具,5.0
2026/2/21,58-63be,丰县,整理零食、调料或玩具,1.56
2026年2月21日,50-1af8,河南,用抹布擦拭碗盘,4.43
2026年2月21日,14-1ec0,济宁,折叠购物袋,5.05
2026年2月21日,67-f20e,济宁,整理名片 / 会员卡/银行卡,5.06
2026年2月21日,39-d877,济宁,整理名片 / 会员卡/银行卡,5.2
2026年2月22日,67-f20e,济宁,整理碗筷,5.04
2026年2月22日,14-1ec0,济宁,整理洗漱用品,5.09
2026年2月22日,39-d877,济宁,整理零食、调料或玩具,5.17
2026/2/22,101-6ea2,丰县,整理鞋柜,4.0
2026/2/22,08-9921,丰县,收拾桌面,5.0
2026/2/22,08-9921,丰县,整理洗漱用品,2.25
2026/2/22,104-3fff,丰县,用抹布擦拭碗盘,5.33
2026/2/22,017-0af6,丰县,整理鞋柜,4.02
2026/2/22,55-4aa8,丰县,整理文件,5.2
2026/2/22,25-7088,丰县,收拾桌面,5.1
2026年2月23日,102-4f53,河南,整理名片 / 会员卡/银行卡,2.03
2026/2/23,017-0af6,丰县,整理鞋柜,1.03
2026/2/23,08-9921,丰县,整理洗漱用品,2.8
2026/2/23,55-4aa8,丰县,收拾桌面,5.28
2026/2/23,25-7088,丰县,整理文件,5.18
2026年2月23日,67-f20e,济宁,整理洗漱用品,5.05
2026年2月23日,14-1ec0,济宁,整理碗筷,5.07
2026/2/24,25-7088,丰县,整理鞋柜,5.0
2026/2/24,55-4aa8,丰县,穿鞋带,5.1
2026/2/24,101-6ea2,丰县,用抹布擦拭碗盘,5.0
2026年2月24日,14-1ec0,济宁,分拣豆子,5.03
2026年2月24日,39-d877,济宁,分拣豆子,5.07
2026年2月24日,110-082c,河南,书本收纳,5.13
2026年2月24日,50-1af8,河南,整理名片 / 会员卡/银行卡,6.04
2026年2月24日,102-4f53,河南,书本收纳,2.57
2026/2/25,97-98a7,丰县,整理零食、调料或玩具,0.9
2026/2/25,55-4aa8,丰县,整理鞋柜,5.0
2026年2月25日,102-4f53,河南,书本收纳,
2026年2月25日,50-1af8,河南,分拣晾晒衣物夹子,10.12
2026年2月25日,110-082c,河南,分拣乐高 / 积木零件,7.15
2026年2月25日,39-d877,济宁,药箱收纳,5.2
2026年2月25日,14-1ec0,济宁,整理洗漱用品,5.1
2026/2/25,25-7088,丰县,穿鞋带,5.0
2026年2月26日,14-1ec0,济宁,整理碗筷,5.08
2026年2月26日,50-1af8,河南,整理零食、调料或玩具,5.06
2026年2月26日,67-f20e,济宁,整理碗筷,5.1
2026年2月27日,39-d877,济宁,整理数据线,5.07
2026年2月27日,14-1ec0,济宁,整理数据线,5.05
2026年2月27日,110-082c,河南,整理名片 / 会员卡/银行卡,6.5
2026年2月27日,102-4f53,河南,分拣晾晒衣物夹子,5
2026年2月27日,50-1af8,河南,整理碗筷,10.41
2026年2月27日,67-f20e,济宁,药箱收纳,5.1
2026年2月28日,110-082c,河南,整理文件,5.11
2026年2月28日,102-4f53,河南,收拾桌面,5.1
2026年2月28日,50-1af8,河南,叠衣服,10.25
2026年2月28日,14-1ec0,济宁,收拾桌面,5.02
2026年2月28日,39-d877,济宁,收拾桌面,5.04
2026年3月1日,102-4f53,河南,整理洗漱用品,5.16
2026年3月1日,50-1af8,河南,叠衣服,
2026年3月1日,110-082c,河南,分拣晾晒衣物夹子,6.13
2026年3月1日,67-f20e,济宁,整理数据线,5.09
2026年3月1日,14-1ec0,济宁,分拣乐高 / 积木零件,5.03
2026年3月1日,39-d877,济宁,电池安装,5.01
2026年3月2日,14-1ec0,济宁,分拣晾晒衣物夹子,5.11
2026年3月2日,39-d877,济宁,分拣晾晒衣物夹子,5.2
2026年3月2日,67-f20e,济宁,电池安装,5.05
2026年3月2日,110-082c,河南,整理零食、调料或玩具,5.4
2026年3月2日,50-1af8,河南,收拾桌面,
2026年3月2日,102-4f53,河南,整理洗漱用品,
2026年3月3日,67-f20e,济宁,分拣晾晒衣物夹子,5.06
2026年3月3日,14-1ec0,济宁,分拣乐高 / 积木零件,5.03
2026年3月3日,110-082c,河南,收拾桌面,1.3
2026年3月3日,39-d877,济宁,用抹布擦拭碗盘,2.48
2026年3月4日,67-f20e,济宁,分拣乐高 / 积木零件,5.03
2026年3月5日,d020,济宁,分拣豆子,5.03
2026年3月5日,39-d877,济宁,整理鞋柜,5
2026年3月5日,33aa,济宁,折叠购物袋,5.05
2026年3月6日,d020,济宁,书本收纳,5.07
2026年3月6日,33aa,济宁,叠衣服,5.01
2026/3/6,2台,河南,,
2026年3月7日,d020,济宁,分拣乐高 / 积木零件,5.12
2026年3月7日,33aa,济宁,整理碗筷,5.03
2026年3月7日,af7f,济宁,叠袜子,5.04
2026年3月7日,39-d877,济宁,清洁手机,5.11
2026/3/7,3台,河南,,
2026年3月8日,d020,济宁,叠袜子,5.05
2026年3月8日,14-1ec0,济宁,整理枕套,5.06
2026年3月8日,14-1ec0,济宁,清洁手机,5.04
2026年3月8日,39-d877,济宁,整理枕套,5
2026年3月9日,d020,济宁,药箱收纳,5.02
2026年3月9日,67-f20e,济宁,清洁手机,5.02
2026年3月9日,39-d877,济宁,更换垃圾袋,5
2026年3月9日,af7f,济宁,擦拭桌面小摆件,5.11
2026年3月9日,14-1ec0,济宁,整理化妆品小样,5 11
2026年3月9日,50-1af8,河南,叠衣服,5 09
2026年3月10日,af7f,济宁,分拣乐高 / 积木零件,5.07
2026年3月10日,67-f20e,济宁,更换枕套,5.06
2026年3月10日,39-d877,济宁,整理化妆品小样,5
2026年3月10日,d020,济宁,穿鞋带,5.16
2026年3月10日,14-1ec0,济宁,整理抽屉,5.03
2026年3月10日,110-082c,河南,收拾桌面,
2026年3月10日,50-1af8,河南,穿鞋带,5.07
2026年3月11日,110-082c,河南,叠衣服,5.05
2026年3月11日,af7f,济宁,书本收纳,5.08
2026年3月11日,14-1ec0,济宁,更换垃圾袋,5.03
2026年3月11日,50-1af8,河南,分拣豆子,5.07
2026年3月11日,39-d877,济宁,叠衣服,
2026年3月11日,67-f20e,济宁,更换枕套,5.06
2026年3月11日,d020,济宁,擦拭桌面小摆件,5.03
2026年3月12日,67-f20e,济宁,整理化妆品小样,5.06
2026年3月12日,39-d877,济宁,食品封袋,5
2026年3月12日,d020,济宁,用抹布擦拭碗盘,5.05
2026年3月12日,14-1ec0,济宁,食品封袋,5.04
2026年3月12日,af7f,济宁,整理碗筷,5.01
2026年3月12日,50-1af8,河南,折叠购物袋,5.07
2026年3月13日,5242,宁波,,5.0
2026年3月13日,de32,宁波,,4.0
2026年3月13日,2a8f,宁波,,1.5
2026年3月13日,110-082c,河南,穿鞋带,5.03
2026年3月13日,67-f20e,济宁,整理化妆品小样,5.04
2026年3月13日,14-1ec0,济宁,更换补充液,5.04
2026年3月13日,d020,济宁,叠衣服,5.08
2026年3月13日,39-d877,济宁,更换补充液,5
2026年3月13日,af7f,济宁,用抹布擦拭碗盘,5.04
2026年3月14日,67-f20e,济宁,更换补充液,5.03
2026年3月14日,39-d877,济宁,量取调料,5.01
2026年3月14日,d020,济宁,分拣晾晒衣物夹子,5.04
2026年3月14日,14-1ec0,济宁,量取调料,5.05
2026年3月14日,6a87,宁波,,3.25
2026年3月14日,de32,宁波,,5.0
2026年3月15日,67-f20e,济宁,整理鞋柜,5.06
2026年3月15日,39-d877,济宁,拆卸玩具,5
2026年3月15日,d020,济宁,电池安装,5.03
2026年3月15日,39-d877,济宁,分拣豆子,4.42
2026年3月15日,81-ee38,河南,整理名片 / 会员卡/银行卡,5.07
